,0
1781,Dataset2/Char/1/Cdtb323_300_30_20_161.bmp
1782,Dataset2/Char/1/Cdts312_300_31_16_161.bmp
1783,Dataset2/Char/1/Bwts212_200_31_18_161.bmp
1784,Dataset2/Char/1/Ects313_300_31_20_161.bmp
1785,Dataset2/Char/1/Ectb312_300_30_18_161.bmp
1786,Dataset2/Char/1/Astb211_200_30_14_161.bmp
1787,Dataset2/Char/1/Asts211_200_31_16_161.bmp
1788,Dataset2/Char/1/Bwtb213_200_30_20_161.bmp
1789,Dataset2/Char/1/Cdts332_300_31_18_161.bmp
1790,Dataset2/Char/1/Astb211_200_30_16_161.bmp
1791,Dataset2/Char/1/Bwts322_300_31_18_161.bmp
1792,Dataset2/Char/1/Dltb312_300_30_18_161.bmp
1793,Dataset2/Char/1/Ects333_300_31_22_161.bmp
1794,Dataset2/Char/1/Bwts213_200_31_22_161.bmp
1795,Dataset2/Char/1/Asts211_200_31_14_161.bmp
1796,Dataset2/Char/1/Dlts312_300_31_18_161.bmp
1797,Dataset2/Char/1/Asts311_300_31_14_161.bmp
1798,Dataset2/Char/1/Dlts333_300_31_22_161.bmp
1799,Dataset2/Char/1/Dlts312_300_31_16_161.bmp
1800,Dataset2/Char/1/Bwts313_300_31_22_161.bmp
1801,Dataset2/Char/1/Astb311_300_30_14_161.bmp
1802,Dataset2/Char/1/Cdtb312_300_30_18_161.bmp
1803,Dataset2/Char/1/Bwtb313_300_30_20_161.bmp
1804,Dataset2/Char/1/Cdtb211_200_30_10_161.bmp
1805,Dataset2/Char/1/Asts322_300_31_18_161.bmp
1806,Dataset2/Char/1/Bwts211_200_31_10_161.bmp
1807,Dataset2/Char/1/Dlts323_300_31_20_161.bmp
1808,Dataset2/Char/1/Dltb313_300_30_22_161.bmp
1809,Dataset2/Char/10/FSTS212_200_31_18_173.bmp
1810,Dataset2/Char/10/Dltb212_200_30_16_173.bmp
1811,Dataset2/Char/10/KKTS212_200_31_22_173.bmp
1812,Dataset2/Char/10/Bwtb212_200_30_18_173.bmp
1813,Dataset2/Char/10/PPTS212_200_31_18_173.bmp
1814,Dataset2/Char/10/Asts322_300_31_18_173.bmp
1815,Dataset2/Char/10/Ectb213_200_30_22_173.bmp
1816,Dataset2/Char/10/PPTB213_200_30_22_173.bmp
1817,Dataset2/Char/10/PPTS213_200_31_20_173.bmp
1818,Dataset2/Char/10/Bwtb312_300_30_18_173.bmp
1819,Dataset2/Char/10/Astb321_300_30_12_173.bmp
1820,Dataset2/Char/10/Bwtb313_300_30_22_173.bmp
1821,Dataset2/Char/10/JTTS212_200_31_20_173.bmp
1822,Dataset2/Char/10/IRTS212_200_31_18_173.bmp
1823,Dataset2/Char/10/PPTB213_200_30_20_173.bmp
1824,Dataset2/Char/10/JTTB212_200_30_20_173.bmp
1825,Dataset2/Char/10/Astb212_200_30_18_173.bmp
1826,Dataset2/Char/10/KKTS211_200_31_14_173.bmp
1827,Dataset2/Char/10/Asts212_200_31_18_173.bmp
1828,Dataset2/Char/10/Asts321_300_31_14_173.bmp
1829,Dataset2/Char/10/KKTS212_200_31_18_173.bmp
1830,Dataset2/Char/10/Bwtb313_300_30_20_173.bmp
1831,Dataset2/Char/10/FSTB213_200_30_20_173.bmp
1832,Dataset2/Char/10/KTTS211_200_31_14_173.bmp
1833,Dataset2/Char/10/Dlts212_200_31_16_173.bmp
1834,Dataset2/Char/10/PPTS211_200_31_14_173.bmp
1835,Dataset2/Char/10/Asts321_300_31_12_173.bmp
1836,Dataset2/Char/10/IRTB213_200_30_20_173.bmp
1837,Dataset2/Char/10/Asts212_200_31_20_173.bmp
1838,Dataset2/Char/10/Bwts313_300_31_20_173.bmp
1839,Dataset2/Char/10/IRTS213_200_31_22_173.bmp
1840,Dataset2/Char/10/Ects213_200_31_20_173.bmp
1841,Dataset2/Char/10/PPTB212_200_30_16_173.bmp
1842,Dataset2/Char/10/JTTS211_200_31_16_173.bmp
1843,Dataset2/Char/10/Cdts211_200_31_14_173.bmp
1844,Dataset2/Char/10/PPTS212_200_31_16_173.bmp
1845,Dataset2/Char/10/KKTB212_200_30_22_173.bmp
1846,Dataset2/Char/10/Bwts322_300_31_18_173.bmp
1847,Dataset2/Char/10/Astb212_200_30_22_173.bmp
1848,Dataset2/Char/10/Astb311_300_30_16_173.bmp
1849,Dataset2/Char/10/KTTB212_200_30_16_173.bmp
1850,Dataset2/Char/10/Astb311_300_30_14_173.bmp
1851,Dataset2/Char/10/FSTS212_200_31_16_173.bmp
1852,Dataset2/Char/10/Astb211_200_30_14_173.bmp
1853,Dataset2/Char/10/Asts331_300_31_14_173.bmp
1854,Dataset2/Char/10/Astb321_300_30_14_173.bmp
1855,Dataset2/Char/10/Astb322_300_30_20_173.bmp
1856,Dataset2/Char/10/PPTB212_200_30_18_173.bmp
1857,Dataset2/Char/10/JTTB211_200_30_14_173.bmp
1858,Dataset2/Char/10/FSTS213_200_31_20_173.bmp
1859,Dataset2/Char/10/Ectb213_200_30_20_173.bmp
1860,Dataset2/Char/10/Bwtb322_300_30_18_173.bmp
1861,Dataset2/Char/10/PPTS213_200_31_22_173.bmp
1862,Dataset2/Char/10/Ects212_200_31_16_173.bmp
1863,Dataset2/Char/10/KKTB211_200_30_14_173.bmp
1864,Dataset2/Char/10/Bwts321_300_31_12_173.bmp
1865,Dataset2/Char/10/KTTB212_200_30_18_173.bmp
1866,Dataset2/Char/10/Asts322_300_31_20_173.bmp
1867,Dataset2/Char/10/Bwtb321_300_30_12_173.bmp
1868,Dataset2/Char/10/Asts312_300_31_22_173.bmp
1869,Dataset2/Char/10/Cdtb212_200_30_18_173.bmp
1870,Dataset2/Char/10/FSTS211_200_31_14_173.bmp
1871,Dataset2/Char/10/Bwts211_200_31_12_173.bmp
1872,Dataset2/Char/10/Dlts212_200_31_18_173.bmp
1873,Dataset2/Char/10/Astb312_300_30_20_173.bmp
1874,Dataset2/Char/10/Bwtb211_200_30_14_173.bmp
1875,Dataset2/Char/10/Cdts211_200_31_12_173.bmp
1876,Dataset2/Char/10/Bwts212_200_31_16_173.bmp
1877,Dataset2/Char/10/Astb322_300_30_18_173.bmp
1878,Dataset2/Char/10/Asts321_300_31_16_173.bmp
1879,Dataset2/Char/10/Bwtb322_300_30_16_173.bmp
1880,Dataset2/Char/10/Ectb212_200_30_18_173.bmp
1881,Dataset2/Char/10/Dltb213_200_30_20_173.bmp
1882,Dataset2/Char/10/Astb212_200_30_20_173.bmp
1883,Dataset2/Char/10/Asts212_200_31_22_173.bmp
1884,Dataset2/Char/10/Bwts321_300_31_14_173.bmp
1885,Dataset2/Char/10/Cdts212_200_31_16_173.bmp
1886,Dataset2/Char/10/Asts331_300_31_16_173.bmp
1887,Dataset2/Char/10/Cdtb212_200_30_16_173.bmp
1888,Dataset2/Char/10/KTTB213_200_30_20_173.bmp
1889,Dataset2/Char/10/JTTB212_200_30_18_173.bmp
1890,Dataset2/Char/10/Bwts312_300_31_18_173.bmp
1891,Dataset2/Char/10/Cdtb213_200_30_20_173.bmp
1892,Dataset2/Char/10/Cdts212_200_31_18_173.bmp
1893,Dataset2/Char/10/KTTB213_200_30_22_173.bmp
1894,Dataset2/Char/10/FSTS213_200_31_22_173.bmp
1895,Dataset2/Char/10/Asts332_300_31_18_173.bmp
1896,Dataset2/Char/10/Bwts312_300_31_16_173.bmp
1897,Dataset2/Char/10/JTTS212_200_31_22_173.bmp
1898,Dataset2/Char/10/Bwtb321_300_30_14_173.bmp
1899,Dataset2/Char/10/IRTB212_200_30_16_173.bmp
1900,Dataset2/Char/10/Asts311_300_31_16_173.bmp
1901,Dataset2/Char/10/Bwts213_200_31_22_173.bmp
1902,Dataset2/Char/10/KTTS213_200_31_20_173.bmp
1903,Dataset2/Char/10/Ects212_200_31_18_173.bmp
1904,Dataset2/Char/10/IRTS212_200_31_16_173.bmp
1905,Dataset2/Char/10/Bwtb323_300_30_22_173.bmp
1906,Dataset2/Char/10/Bwtb213_200_30_22_173.bmp
1907,Dataset2/Char/10/Dltb212_200_30_18_173.bmp
1908,Dataset2/Char/10/Bwtb323_300_30_20_173.bmp
1909,Dataset2/Char/10/Asts332_300_31_20_173.bmp
1910,Dataset2/Char/10/FSTS211_200_31_12_173.bmp
1911,Dataset2/Char/10/KTTS212_200_31_18_173.bmp
1912,Dataset2/Char/10/Bwts313_300_31_22_173.bmp
1913,Dataset2/Char/10/Astb211_200_30_16_173.bmp
1914,Dataset2/Char/10/IRTS213_200_31_20_173.bmp
1915,Dataset2/Char/10/JTTB212_200_30_22_173.bmp
1916,Dataset2/Char/10/Asts211_200_31_16_173.bmp
1917,Dataset2/Char/10/FSTB212_200_30_18_173.bmp
1918,Dataset2/Char/10/Astb312_300_30_22_173.bmp
1919,Dataset2/Char/10/KTTS213_200_31_22_173.bmp
1920,Dataset2/Char/10/Bwts212_200_31_18_173.bmp
1921,Dataset2/Char/10/Cdts213_200_31_22_173.bmp
1922,Dataset2/Char/10/Astb321_300_30_16_173.bmp
1923,Dataset2/Char/10/KKTB211_200_30_10_173.bmp
1924,Dataset2/Char/10/Astb312_300_30_18_173.bmp
1925,Dataset2/Char/10/Bwts213_200_31_20_173.bmp
1926,Dataset2/Char/10/IRTB212_200_30_18_173.bmp
1927,Dataset2/Char/10/KKTB212_200_30_20_173.bmp
1928,Dataset2/Char/10/Asts311_300_31_14_173.bmp
1929,Dataset2/Char/10/KTTS211_200_31_12_173.bmp
1930,Dataset2/Char/10/Asts312_300_31_18_173.bmp
1931,Dataset2/Char/10/Ects213_200_31_22_173.bmp
1932,Dataset2/Char/10/IRTB213_200_30_22_173.bmp
1933,Dataset2/Char/10/Cdts213_200_31_20_173.bmp
1934,Dataset2/Char/10/Bwts211_200_31_14_173.bmp
1935,Dataset2/Char/10/Asts312_300_31_20_173.bmp
1936,Dataset2/Char/10/Ectb212_200_30_16_173.bmp
1937,Dataset2/Char/10/KKTB212_200_30_18_173.bmp
1938,Dataset2/Char/10/Astb322_300_30_22_173.bmp
1939,Dataset2/Char/10/IRTS211_200_31_14_173.bmp
1940,Dataset2/Char/10/Dltb213_200_30_22_173.bmp
1941,Dataset2/Char/10/Dlts213_200_31_20_173.bmp
1942,Dataset2/Char/10/Dlts213_200_31_22_173.bmp
1943,Dataset2/Char/10/Cdtb213_200_30_22_173.bmp
1944,Dataset2/Char/10/Ects211_200_31_14_173.bmp
1945,Dataset2/Char/10/Asts332_300_31_22_173.bmp
1946,Dataset2/Char/10/Ectb211_200_30_14_173.bmp
1947,Dataset2/Char/10/KKTS211_200_31_16_173.bmp
1948,Dataset2/Char/10/Bwtb213_200_30_20_173.bmp
1949,Dataset2/Char/10/KKTS212_200_31_20_173.bmp
1950,Dataset2/Char/10/KTTS212_200_31_16_173.bmp
1951,Dataset2/Char/10/Bwts211_200_31_10_173.bmp
1952,Dataset2/Char/10/Bwts322_300_31_16_173.bmp
1953,Dataset2/Char/10/FSTB213_200_30_22_173.bmp
1954,Dataset2/Char/10/Cdtb211_200_30_14_173.bmp
1955,Dataset2/Char/10/KKTB211_200_30_16_173.bmp
1956,Dataset2/Char/10/Asts322_300_31_22_173.bmp
1957,Dataset2/Char/10/JTTS212_200_31_18_173.bmp
1958,Dataset2/Char/10/Bwtb212_200_30_16_173.bmp
